"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"MWI","MW",2999.0,28973.0,28973.0,"",33.53759,-11.58452,3,"school","mapping",2012.0,11.0,15.0,30,0,30,0,30,0,1,26891,0.0,0.0,0.0,0.0,14.572718230697932,939,939,939,712
"MWI","MW",3010.0,28971.0,28971.0,"",35.2978,-15.38155,3,"school","mapping",2013.0,10.0,14.0,30,1,30,1,30,0,1,27260,0.03333333333333333,0.03333333333333333,0.0,0.06184486373165619,0.0,940,940,933,708
"MWI","MW",3010.0,28971.0,28971.0,13335.0,35.2978,-15.38155,3,"","",2013.0,"","",30,0,30,0,30,0,1,9992,0.0,0.0,0.0,0.0,0.0,941,941,932,713
"MWI","MW",2997.0,28958.0,28958.0,"",35.347282,-16.0968,3,"","",2002.0,9.0,10.0,60,1,60,0,60,0,2,29193,0.016666666666666666,0.0,0.0,0.01572327044025157,4683.947365195728,942,942,942,714
"MWI","MW",2985.0,28946.0,28946.0,"",34.87437997,-16.28206161,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,27070,0.0,0.0,0.0,0.0,12486.936246010107,943,943,943,715
"MWI","MW",2993.0,28954.0,28954.0,"",33.4086388,-13.5420237,3,"school","mapping",2018.0,13.0,14.0,22,0,22,0,22,0,1,26566,0.0,0.0,0.0,0.0,5111.977617410282,944,944,944,716
"MWI","MW",3004.0,28965.0,28965.0,"",34.73862797,-14.6120903,3,"school","mapping",2018.0,10.0,14.0,27,0,27,0,27,0,1,26651,0.0,0.0,0.0,0.0,6109.302344866345,945,945,945,717
"MWI","MW",2993.0,28954.0,28954.0,"",33.74387,-13.92437,3,"school","mapping",2012.0,10.0,11.0,30,0,30,0,30,0,1,26473,0.0,0.0,0.0,0.0,18.684717599641193,946,946,946,718
"MWI","MW",2993.0,28954.0,28954.0,"",33.7437597,-13.9242472,3,"school","mapping",2018.0,10.0,14.0,29,0,29,0,29,0,1,26567,0.0,0.0,0.0,0.0,18.684717599641193,947,947,947,719
"MWI","MW",2993.0,28954.0,28954.0,"",33.6462059,-14.22722,3,"school","mapping",2018.0,10.0,12.0,30,2,30,1,30,0,1,26568,0.06666666666666667,0.03333333333333333,0.0,0.09224318658280922,14.465651828442137,948,948,948,720
"MWI","MW",2993.0,28954.0,28954.0,"",33.64611,-14.227135,3,"school","mapping",2012.0,11.0,15.0,30,0,30,2,30,0,1,26474,0.0,0.06666666666666667,0.0,0.06289308176100628,14.465651828442137,949,949,949,721
"MWI","MW",2993.0,28954.0,28954.0,"",33.3986273,-13.9087063,3,"school","mapping",2018.0,10.0,14.0,30,0,30,1,30,0,1,26569,0.0,0.03333333333333333,0.0,0.03144654088050314,5940.430047880436,950,950,950,722
"MWI","MW",2999.0,28972.0,28972.0,"",33.97129438,-11.44082238,3,"","mapping",2018.0,10.0,12.0,25,0,25,0,25,0,1,26829,0.0,0.0,0.0,0.0,36.12113696849036,951,951,951,723
"MWI","MW",3005.0,28966.0,28966.0,"",33.78669,-13.11631,3,"school","mapping",2012.0,11.0,15.0,30,2,30,0,30,0,1,26704,0.06666666666666667,0.0,0.0,0.06289308176100628,3140.524344642412,952,952,952,724
"MWI","MW",2993.0,"",3704.0,"",33.772999,-13.981,4,"","",2002.0,9.0,10.0,41,0,41,0,41,0,2,29206,0.0,0.0,0.0,0.0,1912.4871270262986,953,953,953,725
"MWI","MW",2993.0,28954.0,28954.0,"",33.79346,-14.018825,3,"school","mapping",2012.0,10.0,14.0,26,0,26,0,26,0,1,26475,0.0,0.0,0.0,0.0,92.66330869064672,954,954,954,726
"MWI","MW",2993.0,28954.0,28954.0,"",33.7926874,-14.0191256,3,"school","mapping",2018.0,10.0,14.0,30,0,30,3,30,0,1,26570,0.0,0.1,0.0,0.09433962264150943,92.66330869064672,955,955,955,727
"MWI","MW",2995.0,28956.0,28956.0,"",35.25372,-14.4771,3,"school","mapping",2013.0,10.0,14.0,30,0,30,3,30,0,1,27138,0.0,0.1,0.0,0.09433962264150943,0.0,956,956,949,721
"MWI","MW",2995.0,28956.0,28956.0,13158.0,35.25372,-14.4771,3,"","",2013.0,"","",30,0,30,0,30,0,1,9803,0.0,0.0,0.0,0.0,0.0,957,957,948,720
"MWI","MW",2989.0,28950.0,28950.0,"",33.60625269,-13.40779795,3,"school","mapping",2017.0,11.0,14.0,30,0,30,0,30,0,1,26394,0.0,0.0,0.0,0.0,11856.16144284925,958,958,958,728
"MWI","MW",2987.0,28948.0,28948.0,"",33.64125,-10.3513,3,"school","mapping",2017.0,10.0,14.0,30,0,30,4,30,0,1,26748,0.0,0.13333333333333333,0.0,0.12578616352201255,926.2323342000894,959,959,959,729
"MWI","MW",2990.0,28951.0,28951.0,"",33.82860034,-10.02939075,3,"school","mapping",2017.0,10.0,14.0,27,0,27,0,27,0,1,26769,0.0,0.0,0.0,0.0,8720.200172455321,960,960,960,730
"MWI","MW",2995.0,28956.0,28956.0,"",35.10321,-14.39928,3,"school","mapping",2013.0,9.0,16.0,26,0,26,1,26,0,1,27139,0.0,0.038461538461538464,0.0,0.036284470246734396,0.0,961,961,954,726
"MWI","MW",2995.0,28956.0,28956.0,13159.0,35.10321,-14.39928,3,"","",2013.0,"","",27,0,27,0,27,0,1,9812,0.0,0.0,0.0,0.0,0.0,962,962,953,725
"MWI","MW",2992.0,28953.0,28953.0,"",34.73789,-12.06556,3,"school","mapping",2015.0,10.0,14.0,26,0,26,0,26,0,1,26727,0.0,0.0,0.0,0.0,265.5817349824103,963,963,963,731
"MWI","MW",2999.0,28972.0,28972.0,"",34.025315,-11.45309,3,"","mapping",2012.0,10.0,14.0,30,0,30,4,30,0,1,26830,0.0,0.13333333333333333,0.0,0.12578616352201255,50.84285303451407,964,964,964,732
"MWI","MW",2984.0,28945.0,28945.0,"",35.020185,-15.81682,3,"school","mapping",2012.0,10.0,13.0,30,0,30,0,30,0,1,27052,0.0,0.0,0.0,0.0,0.0,965,965,958,728
"MWI","MW",2984.0,28945.0,28945.0,"",35.020185,-15.81682,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27053,0.0,0.0,0.0,0.0,0.0,966,966,957,720
"MWI","MW",2999.0,28973.0,28973.0,"",33.890835,-11.37312,3,"school","mapping",2012.0,10.0,14.0,30,2,30,0,30,0,1,26892,0.06666666666666667,0.0,0.0,0.06289308176100628,15.485396436410117,969,969,969,735
"MWI","MW",2999.0,28972.0,28972.0,"",33.8909643,-11.3730697,3,"school","mapping",2018.0,10.0,14.0,30,1,30,6,30,0,1,26831,0.03333333333333333,0.2,0.0,0.21383647798742136,15.485396436410117,970,970,970,736
"MWI","MW",2999.0,28972.0,28972.0,"",34.0252237,-11.4526514,3,"","mapping",2018.0,10.0,14.0,30,0,30,2,30,0,1,26832,0.0,0.06666666666666667,0.0,0.06289308176100628,50.84285303451407,971,971,971,737
"MWI","MW",2996.0,28957.0,28957.0,"",32.99201156,-13.49069707,3,"school","mapping",2017.0,10.0,14.0,29,0,29,0,29,0,1,26594,0.0,0.0,0.0,0.0,6033.633357713629,972,972,972,738
"MWI","MW",2993.0,28954.0,28954.0,"",33.721725,-14.0154938,3,"school","mapping",2018.0,10.0,14.0,28,1,28,2,28,0,1,26571,0.03571428571428571,0.07142857142857142,0.0,0.09867154408933383,703.6954544850464,973,973,973,739
"MWI","MW",2988.0,28949.0,28949.0,"",34.5810835,-14.37627668,3,"school","mapping",2017.0,10.0,14.0,28,0,28,0,28,0,1,26372,0.0,0.0,0.0,0.0,2547.5530643815982,977,977,977,741
"MWI","MW",2999.0,28973.0,28973.0,"",33.496027,-11.988006500000001,3,"","mapping",2018.0,10.0,14.0,28,0,28,0,28,0,1,26893,0.0,0.0,0.0,0.0,3963.833425258966,978,978,978,742
"MWI","MW",2984.0,28945.0,28945.0,"",35.0065999,-15.7736351,3,"","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,27055,0.0,0.0,0.0,0.0,286.5158465376999,979,979,979,743
"MWI","MW",2998.0,28959.0,28959.0,"",34.499895,-15.68364,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27166,0.0,0.0,0.0,0.0,10081.169453343427,980,980,980,744
"MWI","MW",2990.0,28951.0,28951.0,"",33.89463,-9.95644,3,"school","mapping",2017.0,10.0,10.0,23,0,23,0,23,0,1,26770,0.0,0.0,0.0,0.0,3906.137463972556,981,981,981,745
"MWI","MW",2985.0,28946.0,28946.0,"",34.64580108,-16.33712952,3,"school","mapping",2017.0,11.0,14.0,29,0,29,0,29,0,1,27071,0.0,0.0,0.0,0.0,2942.335546341974,982,982,982,746
"MWI","MW",2996.0,28957.0,28957.0,"",33.22693544,-13.69408802,3,"school","mapping",2017.0,10.0,14.0,30,0,30,0,30,0,1,26595,0.0,0.0,0.0,0.0,2320.858655482243,986,986,986,747
"MWI","MW",2999.0,28973.0,28973.0,"",33.5237611,-12.0846749,3,"","mapping",2018.0,10.0,14.0,30,1,30,2,30,0,1,26894,0.03333333333333333,0.06666666666666667,0.0,0.09224318658280922,24.599885371889297,988,988,988,749
"MWI","MW",2999.0,28973.0,28973.0,"",33.523740000000004,-12.08489,3,"school","mapping",2012.0,11.0,14.0,30,0,30,2,30,0,1,26895,0.0,0.06666666666666667,0.0,0.06289308176100628,24.599885371889297,989,989,989,750
"MWI","MW",3008.0,28969.0,28969.0,13320.0,34.50542,-14.04253,3,"","",2013.0,"","",30,0,30,0,30,0,1,9978,0.0,0.0,0.0,0.0,0.0,991,991,981,745
"MWI","MW",2990.0,28951.0,28951.0,"",34.17233828,-10.32607066,3,"school","mapping",2017.0,10.0,12.0,28,0,28,0,28,0,1,26771,0.0,0.0,0.0,0.0,3371.721518325777,992,992,992,751
"MWI","MW",2993.0,28954.0,28954.0,"",33.6300429,-14.3383662,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26572,0.0,0.0,0.0,0.0,4248.174890799791,993,993,993,752
"MWI","MW",3002.0,28963.0,28963.0,"",34.1502,-12.6088,3,"school","mapping",2013.0,10.0,14.0,30,0,30,13,30,0,1,26610,0.0,0.43333333333333335,0.0,0.40880503144654085,0.0,994,994,986,747
"MWI","MW",3003.0,28964.0,28964.0,"",35.06143117,-16.62768139,3,"school","mapping",2017.0,10.0,14.0,29,0,29,6,29,0,1,27205,0.0,0.20689655172413793,0.0,0.19518542615484707,9121.000268635427,996,996,996,753
"MWI","MW",2993.0,28954.0,28954.0,"",33.8209,-14.01674,3,"school","mapping",2012.0,9.0,15.0,30,2,30,0,30,0,1,26476,0.06666666666666667,0.0,0.0,0.06289308176100628,818.7755937859313,998,998,998,754
"MWI","MW",3004.0,28965.0,28965.0,"",34.6186186,-15.1764479,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26652,0.0,0.0,0.0,0.0,9248.080984850605,999,999,999,755
"MWI","MW",2988.0,28949.0,28949.0,"",34.61505263,-14.38118961,3,"school","mapping",2017.0,10.0,13.0,30,0,30,0,30,0,1,26373,0.0,0.0,0.0,0.0,3823.3423695989145,1000,1000,1000,756
"MWI","MW",2989.0,28950.0,28950.0,"",34.15906779,-13.79550368,3,"school","mapping",2017.0,10.0,14.0,30,0,30,1,30,0,1,26395,0.0,0.03333333333333333,0.0,0.03144654088050314,11729.217604535655,1001,1001,1001,757
"MWI","MW",2993.0,28954.0,28954.0,"",34.031245,-13.973365,3,"school","mapping",2012.0,10.0,15.0,30,0,30,0,30,0,1,26477,0.0,0.0,0.0,0.0,4660.678795318385,1002,1002,1002,758
"MWI","MW",3009.0,28970.0,28970.0,"",35.112011269999996,-16.26547974,3,"school","mapping",2017.0,10.0,14.0,28,0,28,0,28,0,1,27245,0.0,0.0,0.0,0.0,7697.852310028671,1003,1003,1003,759
"MWI","MW",2987.0,28948.0,28948.0,"",33.48725674,-10.12664237,3,"school","mapping",2017.0,10.0,14.0,30,0,30,8,30,0,1,26749,0.0,0.26666666666666666,0.0,0.2515723270440251,18645.107535067145,1005,1005,1005,761
"MWI","MW",2995.0,28956.0,28956.0,"",35.07941,-14.24191,3,"school","mapping",2013.0,10.0,14.0,30,0,30,2,30,0,1,27141,0.0,0.06666666666666667,0.0,0.06289308176100628,0.0,1006,1006,997,762
"MWI","MW",2995.0,28956.0,28956.0,13161.0,35.07941,-14.24191,3,"","",2013.0,"","",30,0,30,0,30,0,1,9816,0.0,0.0,0.0,0.0,0.0,1007,1007,996,753
"MWI","MW",2992.0,28953.0,28953.0,"",34.72617,-12.05441,3,"school","mapping",2015.0,10.0,14.0,28,0,28,0,28,0,1,26728,0.0,0.0,0.0,0.0,1569.404046363568,1008,1008,1008,763
"MWI","MW",2983.0,28944.0,28944.0,"",35.171565,-14.84458,3,"school","mapping",2012.0,10.0,14.0,30,1,30,0,30,0,1,26972,0.03333333333333333,0.0,0.0,0.03144654088050314,23.937011980799575,1009,1009,1009,764
"MWI","MW",2983.0,28944.0,28944.0,"",35.1716807,-14.8447552,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26973,0.0,0.0,0.0,0.0,23.937011980799575,1010,1010,1010,765
"MWI","MW",2993.0,28954.0,28954.0,"",33.7359255,-13.942848399999999,3,"school","mapping",2018.0,10.0,13.0,30,1,30,2,30,0,1,26573,0.03333333333333333,0.06666666666666667,0.0,0.09224318658280922,131.14198391674677,1011,1011,1011,766
"MWI","MW",2993.0,28954.0,28954.0,"",33.7475186,-13.9178476,3,"school","mapping",2018.0,10.0,14.0,28,0,28,0,28,0,1,26574,0.0,0.0,0.0,0.0,844.8581290325598,1012,1012,1012,767
"MWI","MW",2987.0,28948.0,28948.0,"",33.35410706,-9.686954052,3,"school","mapping",2017.0,10.0,14.0,30,0,30,2,30,0,1,26750,0.0,0.06666666666666667,0.0,0.06289308176100628,8490.610673235604,1013,1013,1013,768
"MWI","MW",2983.0,28944.0,28944.0,"",34.9980324,-14.8204353,3,"school","mapping",2018.0,10.0,14.0,30,0,30,0,30,0,1,26975,0.0,0.0,0.0,0.0,0.0,1014,1014,1005,761
"MWI","MW",2992.0,28953.0,28953.0,"",34.73827,-12.04637,3,"school","mapping",2015.0,10.0,14.0,28,0,28,0,28,0,1,26729,0.0,0.0,0.0,0.0,1628.4540394616213,1016,1016,1016,769
"MWI","MW",2986.0,28947.0,28947.0,"",35.1030595,-15.8353791,3,"school","mapping",2018.0,10.0,13.0,30,0,30,0,30,0,1,27111,0.0,0.0,0.0,0.0,0.0,1017,1017,1008,763
"MWI","MW",2986.0,28947.0,28947.0,"",35.1030595,-15.8353791,3,"school","mapping",2012.0,10.0,14.0,30,0,30,0,30,0,1,27110,0.0,0.0,0.0,0.0,0.0,1018,1018,1007,753
"MWI","MW",2984.0,28945.0,28945.0,"",35.0154095,-15.8186381,1,"school","mapping",2012.0,10.0,14.0,30,1,30,1,30,0,1,27056,0.03333333333333333,0.03333333333333333,0.0,0.06184486373165619,571.7119497058823,1019,1019,1019,770
"MWI","MW",3007.0,28968.0,28968.0,"",33.484718,-10.853283,3,"","",2002.0,9.0,10.0,52,1,52,1,52,0,2,29208,0.019230769230769232,0.019230769230769232,0.0,0.03593558110974656,6806.13856434501,1020,1020,1020,771
"MWI","MW",2999.0,28972.0,28972.0,"",33.5003565,-11.4485309,3,"school","mapping",2018.0,10.0,14.0,24,0,24,0,24,0,1,26833,0.0,0.0,0.0,0.0,6162.86984726331,1021,1021,1021,772
"MWI","MW",2999.0,28973.0,28973.0,"",33.5049572,-11.9277304,3,"","mapping",2018.0,10.0,14.0,30,1,30,8,30,0,1,26896,0.03333333333333333,0.26666666666666666,0.0,0.2746331236897274,6930.4065595748825,1022,1022,1022,773
"MWI","MW",2999.0,28973.0,28973.0,"",33.620275,-11.55928,3,"school","mapping",2012.0,10.0,16.0,30,2,30,0,30,0,1,26897,0.06666666666666667,0.0,0.0,0.06289308176100628,6830.890002598981,1023,1023,1023,774
