"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier"
"TGO","TG",5021,48697,48697,57722.0,0.77168202,7.1428919,3,"","",2009.0,"","",15,11,15,0,15,0,1,15377,0.7333333333333333,0.0,0.0,0.691823899371069,44.000376885761256,138,138,138,136
"TGO","TG",5021,48689,48689,57122.0,0.77027798,6.8891168,3,"","",2009.0,"","",15,0,15,0,15,0,1,15136,0.0,0.0,0.0,0.0,175.96684712567492,139,139,139,137
"TGO","TG",5021,48692,48692,57276.0,1.215162,7.8846178,3,"","",2009.0,"","",15,8,15,0,15,0,1,15229,0.5333333333333333,0.0,0.0,0.5031446540880502,23.414633991363203,140,140,140,138
"TGO","TG",5018,48676,48676,57629.0,1.1942,9.6363001,3,"","",2009.0,"","",15,0,15,0,15,0,1,14885,0.0,0.0,0.0,0.0,46.93656205589031,141,141,141,139
"TGO","TG",5021,48695,48695,57526.0,1.1499969,6.9795904,1,"","",2009.0,"","",15,2,15,0,15,0,1,15309,0.13333333333333333,0.0,0.0,0.12578616352201255,4633.48054262803,142,142,142,140
"TGO","TG",5018,48670,48670,57200.0,1.2061247,9.2529852,1,"","",2009.0,"","",15,3,15,0,15,0,1,14711,0.2,0.0,0.0,0.18867924528301885,27.733966481237434,143,143,143,141
"TGO","TG",5017,48669,48669,57970.0,1.2049233,9.2017505,1,"","",2009.0,"","",15,5,15,0,15,0,1,14692,0.3333333333333333,0.0,0.0,0.3144654088050314,398.92990807492885,144,144,144,142
"TGO","TG",5017,48669,48669,57971.0,1.056415,8.8073387,3,"","",2009.0,"","",15,6,15,0,15,0,1,14669,0.4,0.0,0.0,0.3773584905660377,13.4608342857889,145,145,145,143
"TGO","TG",5017,48668,48668,57944.0,1.417958,8.9408188,3,"","",2009.0,"","",15,1,15,0,15,0,1,14626,0.06666666666666667,0.0,0.0,0.06289308176100628,177.15314709651201,146,146,146,144
"TGO","TG",5017,48669,48669,57972.0,1.4166669,8.95,1,"","",2009.0,"","",15,0,15,0,15,0,1,14676,0.0,0.0,0.0,0.0,1044.5657573601775,147,147,147,145
"TGO","TG",5018,48670,48670,57201.0,1.3577549,9.3566952,3,"","",2009.0,"","",15,4,15,0,15,0,1,14719,0.26666666666666666,0.0,0.0,0.2515723270440251,10.418416132052135,148,148,148,146
"TGO","TG",5017,48669,48669,57973.0,1.16546,8.9557953,3,"","",2009.0,"","",15,0,15,0,15,2,1,14696,0.0,0.0,0.13333333333333333,0.12578616352201255,470.2151644195865,149,149,149,147
"TGO","TG",5019,48683,48683,58166.0,0.95518702,6.6431699,3,"","",2009.0,"","",15,0,15,0,15,0,1,15067,0.0,0.0,0.0,0.0,24.420782895515213,150,150,150,148
"TGO","TG",5018,48676,48676,57630.0,1.234477,9.6067553,3,"","",2009.0,"","",15,0,15,0,15,0,1,14891,0.0,0.0,0.0,0.0,989.2658078649872,151,151,151,149
"TGO","TG",5018,48674,48674,57439.0,0.98832703,9.735066400000001,3,"","",2009.0,"","",15,0,15,0,15,0,1,14803,0.0,0.0,0.0,0.0,31.132257869106034,152,152,152,150
"TGO","TG",5018,48674,48674,57440.0,1.279548,9.9863997,3,"","",2009.0,"","",15,0,15,0,15,0,1,14808,0.0,0.0,0.0,0.0,19.407313646599498,153,153,153,151
"TGO","TG",5019,48683,48683,58167.0,1.092127,6.4397779,3,"","",2009.0,"","",15,13,15,0,15,0,1,15077,0.8666666666666667,0.0,0.0,0.8176100628930817,23.49405036663551,154,154,154,152
"TGO","TG",5017,48667,48667,"",1.679444,6.500556,4,"","sentinel site",2015.0,6.0,9.0,15,2,15,0,15,0,1,20994,0.13333333333333333,0.0,0.0,0.12578616352201255,63.0737267948605,155,155,155,153
"TGO","TG",5019,48678,48678,57368.0,1.6796,6.5010972,3,"","",2009.0,"","",15,12,15,0,15,0,1,14954,0.8,0.0,0.0,0.7547169811320754,63.0737267948605,156,156,156,154
"TGO","TG",5021,48695,48695,57527.0,1.1801300000000001,6.7805219,3,"","",2009.0,"","",15,5,15,0,15,0,1,15324,0.3333333333333333,0.0,0.0,0.3144654088050314,14.967918067442303,157,157,157,155
"TGO","TG",5017,48669,48669,57974.0,1.283333,9.166667,1,"","",2009.0,"","",15,5,15,0,15,0,1,14673,0.3333333333333333,0.0,0.0,0.3144654088050314,6024.228107778259,158,158,158,156
"TGO","TG",5019,48680,48680,57756.0,1.402047,6.2094579,4,"","",2009.0,"","",15,1,15,1,15,0,1,14989,0.06666666666666667,0.06666666666666667,0.0,0.12159329140461214,42.33003187758759,159,159,159,157
"TGO","TG",5018,48674,48674,57441.0,1.1050349,9.8537149,3,"","",2009.0,"","",15,1,15,0,15,0,1,14791,0.06666666666666667,0.0,0.0,0.06289308176100628,12.365440894909048,160,160,160,158
"TGO","TG",5021,48689,48689,57123.0,0.8466269999999999,6.6625018,3,"","",2009.0,"","",15,4,15,0,15,0,1,15143,0.26666666666666666,0.0,0.0,0.2515723270440251,289.24021871178707,161,161,161,159
"TGO","TG",5021,48693,48693,57420.0,0.7236149900000001,7.3307271,3,"","",2009.0,"","",15,2,15,0,15,0,1,15265,0.13333333333333333,0.0,0.0,0.12578616352201255,36.770661016815566,162,162,162,160
"TGO","TG",5017,48668,48668,57945.0,1.514567,8.9032154,3,"","",2009.0,"","",15,1,15,0,15,0,1,14641,0.06666666666666667,0.0,0.0,0.06289308176100628,222.05725864154127,163,163,163,161
"TGO","TG",5018,48675,48675,57553.0,0.81744301,10.01568,3,"","",2009.0,"","",15,9,15,0,15,0,1,14827,0.6,0.0,0.0,0.5660377358490565,128.16780759156387,164,164,164,162
"TGO","TG",5019,48682,48682,58129.0,1.362195,6.50771,3,"","",2009.0,"","",15,0,15,0,15,0,1,15058,0.0,0.0,0.0,0.0,54.75873433059367,165,165,165,163
"TGO","TG",5018,48674,48674,57442.0,1.116667,9.9,1,"","",2009.0,"","",15,3,15,0,15,0,1,14790,0.2,0.0,0.0,0.18867924528301885,793.6807469387796,166,166,166,164
"TGO","TG",5019,48677,48677,57224.0,0.8836031,6.4316063,1,"","",2009.0,"","",15,2,15,0,15,0,1,14930,0.13333333333333333,0.0,0.0,0.12578616352201255,93.89962365936432,167,167,167,165
"TGO","TG",5019,48680,48680,57757.0,1.5814235,6.2272766,1,"","",2009.0,"","",15,0,15,0,15,0,1,14991,0.0,0.0,0.0,0.0,688.9107117232711,168,168,168,166
"TGO","TG",5018,48675,48675,57554.0,1.028423,9.9211464,3,"","",2009.0,"","",15,2,15,1,15,0,1,14821,0.13333333333333333,0.06666666666666667,0.0,0.180293501048218,10.78794288699388,169,169,169,167
"TGO","TG",5018,48674,48674,57443.0,1.104537,9.8687429,3,"","",2009.0,"","",15,1,15,0,15,0,1,14796,0.06666666666666667,0.0,0.0,0.06289308176100628,47.45811281956728,170,170,170,168
"TGO","TG",5021,48700,48700,58089.0,0.60292,7.5588851,3,"","",2009.0,"","",15,4,15,0,15,0,1,15472,0.26666666666666666,0.0,0.0,0.2515723270440251,429.00598505134724,171,171,171,169
"TGO","TG",5017,48669,48669,57975.0,1.061587,8.7703152,3,"","",2009.0,"","",15,10,15,0,15,0,1,14648,0.6666666666666666,0.0,0.0,0.6289308176100628,36.602902924124685,172,172,172,170
"TGO","TG",5017,48667,48667,57864.0,0.95457703,8.7880354,3,"","",2009.0,"","",15,11,15,0,15,0,1,14589,0.7333333333333333,0.0,0.0,0.691823899371069,32.536704799989714,173,173,173,171
"TGO","TG",5017,48669,48669,57976.0,1.226398,8.7017813,3,"","",2009.0,"","",15,8,15,0,15,0,1,14663,0.5333333333333333,0.0,0.0,0.5031446540880502,59.024036531738176,174,174,174,172
"TGO","TG",5017,48669,48669,57977.0,1.239745,8.6880417,3,"","",2009.0,"","",15,10,15,0,15,0,1,14654,0.6666666666666666,0.0,0.0,0.6289308176100628,3.0246652882763057,175,175,175,173
"TGO","TG",5017,48667,48667,57865.0,1.052422,8.7395897,3,"","",2009.0,"","",15,10,15,0,15,0,1,14610,0.6666666666666666,0.0,0.0,0.6289308176100628,102.50088978033384,176,176,176,174
"TGO","TG",5018,48673,48673,57389.0,0.702452,9.732319799999999,3,"","",2009.0,"","",15,3,15,0,15,0,1,14763,0.2,0.0,0.0,0.18867924528301885,12.27052166369926,178,178,178,176
"TGO","TG",5019,48681,48681,58054.0,1.501623,6.3944478,3,"","",2009.0,"","",15,8,15,0,15,0,1,15012,0.5333333333333333,0.0,0.0,0.5031446540880502,47.119975202131926,179,179,179,177
"TGO","TG",5019,48681,48681,58055.0,1.47598,6.4874172,3,"","",2009.0,"","",15,11,15,0,15,0,1,14998,0.7333333333333333,0.0,0.0,0.691823899371069,70.98216798855215,180,180,180,178
"TGO","TG",5021,48691,48691,57254.0,0.9192400000000001,7.8606801,3,"","",2009.0,"","",15,5,15,0,15,0,1,15227,0.3333333333333333,0.0,0.0,0.3144654088050314,3246.90524234767,181,181,181,179
"TGO","TG",5021,48697,48697,57723.0,0.81570297,7.2364678,3,"","",2009.0,"","",15,6,15,0,15,0,1,15404,0.4,0.0,0.0,0.3773584905660377,18.636448786249275,182,182,182,180
"TGO","TG",5017,48666,48666,57326.0,0.6595184,8.0037288,1,"","",2009.0,"","",15,0,15,0,15,0,1,14574,0.0,0.0,0.0,0.0,194.59779888977474,183,183,183,181
"TGO","TG",5017,48668,48668,57946.0,1.4072770000000001,8.9183245,3,"","",2009.0,"","",15,11,15,0,15,0,1,14630,0.7333333333333333,0.0,0.0,0.691823899371069,67.9116438742695,184,184,184,182
"TGO","TG",5021,48692,48692,57277.0,1.279448,7.8760271,3,"","",2009.0,"","",15,4,15,0,15,0,1,15231,0.26666666666666666,0.0,0.0,0.2515723270440251,32.6708800407998,185,185,185,183
"TGO","TG",5018,48675,48675,57555.0,0.833333,10.016667,1,"","",2009.0,"","",15,3,15,0,15,0,1,14829,0.2,0.0,0.0,0.18867924528301885,1714.8549810200882,186,186,186,184
"TGO","TG",5019,48682,48682,58130.0,1.54541,6.724226,3,"","",2009.0,"","",15,7,15,0,15,0,1,15038,0.4666666666666667,0.0,0.0,0.440251572327044,59.245360494994586,187,187,187,185
"TGO","TG",5021,48699,48699,57795.0,1.523527,7.4643049,3,"","",2009.0,"","",15,2,15,0,15,0,1,15439,0.13333333333333333,0.0,0.0,0.12578616352201255,87.82979029467992,188,188,188,186
"TGO","TG",5018,48674,48674,57444.0,1.0259,9.7820997,3,"","",2009.0,"","",15,2,15,0,15,0,1,14797,0.13333333333333333,0.0,0.0,0.12578616352201255,955.639974179383,189,189,189,187
"TGO","TG",5021,48696,48696,57579.0,0.9898346,6.4660379,1,"","",2009.0,"","",15,3,15,0,15,0,1,15353,0.2,0.0,0.0,0.18867924528301885,2152.193317451811,190,190,190,188
"TGO","TG",5021,48696,48696,57580.0,0.64783698,6.8479928999999995,3,"","",2009.0,"","",15,1,15,0,15,0,1,15349,0.06666666666666667,0.0,0.0,0.06289308176100628,24.97884033603318,191,191,191,189
"TGO","TG",5017,48669,48669,57978.0,1.2399679,8.956131899999999,3,"","",2009.0,"","",15,10,15,0,15,0,1,14659,0.6666666666666666,0.0,0.0,0.6289308176100628,33.87307262261336,192,192,192,190
"TGO","TG",5018,48670,48670,57202.0,1.0765671,9.3992825,3,"","",2009.0,"","",15,2,15,0,15,0,1,14708,0.13333333333333333,0.0,0.0,0.12578616352201255,85.35955728935512,193,193,193,191
"TGO","TG",5021,48699,48699,57796.0,1.342808,7.564077,1,"","",2009.0,"","",15,5,15,0,15,0,1,15451,0.3333333333333333,0.0,0.0,0.3144654088050314,7239.50625191025,194,194,194,192
"TGO","TG",5018,48675,48675,57556.0,1.048583,9.9215965,3,"","",2009.0,"","",15,10,15,1,15,0,1,14838,0.6666666666666666,0.06666666666666667,0.0,0.6498951781970649,28.947845295153936,195,195,195,193
"TGO","TG",5021,48693,48693,57422.0,0.6939122,7.1596518,1,"","",2009.0,"","",15,0,15,0,15,0,1,15255,0.0,0.0,0.0,0.0,219.0934461900336,196,196,196,194
"TGO","TG",5021,48689,48689,57124.0,0.7170287,6.8321591,1,"","",2009.0,"","",15,3,15,0,15,0,1,15150,0.2,0.0,0.0,0.18867924528301885,1113.8497640337116,197,197,197,195
"TGO","TG",5021,48691,48691,57255.0,0.84615701,7.6873622,3,"","",2009.0,"","",15,0,15,0,15,0,1,15211,0.0,0.0,0.0,0.0,277.19025614474685,198,198,198,196
"TGO","TG",5021,48695,48695,57528.0,1.249773,6.887506,3,"","",2009.0,"","",15,5,15,0,15,0,1,15311,0.3333333333333333,0.0,0.0,0.3144654088050314,2122.5800013340695,201,201,201,198
"TGO","TG",5019,48678,48678,57369.0,1.70751,6.458056,3,"","",2009.0,"","",15,3,15,0,15,0,1,14955,0.2,0.0,0.0,0.18867924528301885,31.164326286320566,202,202,202,199
"TGO","TG",5021,48699,48699,57797.0,1.202255,7.4532452,3,"","",2009.0,"","",15,8,15,1,15,0,1,15419,0.5333333333333333,0.06666666666666667,0.0,0.5324947589098532,59.11854062205523,203,203,203,200
"TGO","TG",5018,48673,48673,57390.0,0.81827301,9.8551388,3,"","",2009.0,"","",15,9,15,0,15,0,1,14758,0.6,0.0,0.0,0.5660377358490565,298.2238098462913,204,204,204,201
"TGO","TG",5019,48681,48681,58056.0,1.54908,6.4287481,3,"","",2009.0,"","",15,1,15,0,15,0,1,15000,0.06666666666666667,0.0,0.0,0.06289308176100628,26.48043955186529,205,205,205,202
"TGO","TG",5019,48677,48677,57225.0,0.8991000100000001,6.4457068,3,"","",2009.0,"","",15,8,15,0,15,0,1,14909,0.5333333333333333,0.0,0.0,0.5031446540880502,84.28999101431052,206,206,206,203
"TGO","TG",5019,48678,48678,57370.0,1.6787079999999999,6.467721,3,"","",2009.0,"","",15,10,15,0,15,0,1,14946,0.6666666666666666,0.0,0.0,0.6289308176100628,134.62548416202702,207,207,207,204
"TGO","TG",5021,48695,48695,57529.0,1.3098021,6.97616,3,"","",2009.0,"","",15,5,15,0,15,0,1,15321,0.3333333333333333,0.0,0.0,0.3144654088050314,87.76547608826718,208,208,208,205
"TGO","TG",5019,48680,48680,57758.0,1.6260620000000001,6.2816801,3,"","",2009.0,"","",15,11,15,1,15,0,1,14971,0.7333333333333333,0.06666666666666667,0.0,0.7085953878406708,10.965395721765207,209,209,209,206
"TGO","TG",5019,48680,48680,57759.0,1.6666631,6.3279328,3,"","",2009.0,"","",15,2,15,0,15,0,1,14981,0.13333333333333333,0.0,0.0,0.12578616352201255,63.85821320528738,210,210,210,207
"TGO","TG",5019,48681,48681,58057.0,1.576842,6.3847799,3,"","",2009.0,"","",15,10,15,0,15,0,1,15010,0.6666666666666666,0.0,0.0,0.6289308176100628,39.30153628877399,211,211,211,208
"TGO","TG",5021,48695,48695,57530.0,1.202185,7.0763268,3,"","",2009.0,"","",15,8,15,0,15,0,1,15301,0.5333333333333333,0.0,0.0,0.5031446540880502,115.79677582716441,212,212,212,209
"TGO","TG",5019,48677,48677,57226.0,1.0409,6.2552972,3,"","",2009.0,"","",15,8,15,0,15,0,1,14917,0.5333333333333333,0.0,0.0,0.5031446540880502,7.762145389491657,213,213,213,210
"TGO","TG",5021,48699,48699,57798.0,1.135,7.4650998,3,"","",2009.0,"","",15,2,15,0,15,0,1,15421,0.13333333333333333,0.0,0.0,0.12578616352201255,1525.7122410402733,214,214,214,211
"TGO","TG",5021,48698,48698,57781.0,1.6173378999999999,7.2631068,3,"","",2009.0,"","",15,7,15,0,15,0,1,15417,0.4666666666666667,0.0,0.0,0.440251572327044,6.073897983505952,215,215,215,212
"TGO","TG",5019,48682,48682,58131.0,1.381168,6.4664469,3,"","",2009.0,"","",15,3,15,0,15,0,1,15051,0.2,0.0,0.0,0.18867924528301885,9.074058853978057,216,216,216,213
"TGO","TG",5019,48678,48678,57371.0,1.697073,6.5337329,3,"","",2009.0,"","",15,7,15,2,15,0,1,14947,0.4666666666666667,0.13333333333333333,0.0,0.5073375262054507,50.71527014097122,217,217,217,214
"TGO","TG",5020,48686,48686,57480.0,1.3491936,6.1720128,1,"","",2009.0,"","",15,1,15,0,15,0,1,15117,0.06666666666666667,0.0,0.0,0.06289308176100628,772.5059950267706,218,218,218,215
"TGO","TG",5019,48680,48680,57760.0,1.637033,6.3482552,3,"","",2009.0,"","",15,8,15,0,15,0,1,14985,0.5333333333333333,0.0,0.0,0.5031446540880502,57.441202085138436,219,219,219,216
"TGO","TG",5019,48683,48683,58168.0,1.0289921,6.5024872,3,"","",2009.0,"","",15,8,15,0,15,0,1,15109,0.5333333333333333,0.0,0.0,0.5031446540880502,101.21530143429905,220,220,220,217
"TGO","TG",5021,48693,48693,57423.0,0.6927700000000001,7.1625028,3,"","",2009.0,"","",15,2,15,0,15,0,1,15267,0.13333333333333333,0.0,0.0,0.12578616352201255,31.51631038673014,221,221,221,218
"TGO","TG",5021,48699,48699,57799.0,1.18177,7.6451302,3,"","",2009.0,"","",15,7,15,0,15,0,1,15435,0.4666666666666667,0.0,0.0,0.440251572327044,150.07241200533684,222,222,222,219
"TGO","TG",5021,48692,48692,57279.0,1.370512,7.847815,3,"","",2009.0,"","",15,6,15,0,15,0,1,15235,0.4,0.0,0.0,0.3773584905660377,6.4247917956967795,223,223,223,220
"TGO","TG",5021,48691,48691,57256.0,0.79635203,7.7607131,3,"","",2009.0,"","",15,0,15,0,15,0,1,15212,0.0,0.0,0.0,0.0,32.13318856331833,224,224,224,221
"TGO","TG",5019,48683,48683,58169.0,1.1029318,6.7950054,1,"","",2009.0,"","",15,5,15,0,15,0,1,15102,0.3333333333333333,0.0,0.0,0.3144654088050314,343.62990279848293,225,225,225,222
"TGO","TG",5021,48699,48699,57800.0,1.495967,7.5772672,3,"","",2009.0,"","",15,7,15,0,15,0,1,15432,0.4666666666666667,0.0,0.0,0.440251572327044,15.756798136063413,226,226,226,223
"TGO","TG",5017,48666,48666,57327.0,1.240707,8.0402346,3,"","",2009.0,"","",15,6,15,0,15,0,1,14544,0.4,0.0,0.0,0.3773584905660377,31.275886742043593,227,227,227,224
"TGO","TG",5021,48694,48694,57493.0,1.302067,7.923964,3,"","",2009.0,"","",15,4,15,0,15,0,1,15293,0.26666666666666666,0.0,0.0,0.2515723270440251,59.638888274276226,230,230,230,226
"TGO","TG",5017,48669,48669,57979.0,1.136167,9.069088,3,"","",2009.0,"","",15,2,15,0,15,0,1,14687,0.13333333333333333,0.0,0.0,0.12578616352201255,68.59674799043447,231,231,231,227
"TGO","TG",5020,48686,48686,57481.0,1.361465,6.186708,3,"","",2009.0,"","",15,1,15,0,15,1,1,15118,0.06666666666666667,0.0,0.06666666666666667,0.12159329140461214,70.50354302263993,232,232,232,228
"TGO","TG",5021,48691,48691,57257.0,0.8700500000000001,7.838436,1,"","",2009.0,"","",15,4,15,0,15,0,1,15218,0.26666666666666666,0.0,0.0,0.2515723270440251,2365.5215415975813,233,233,233,229
"TGO","TG",5019,48680,48680,57761.0,1.73825,6.3008218,3,"","",2009.0,"","",15,6,15,0,15,0,1,14979,0.4,0.0,0.0,0.3773584905660377,251.15225373577164,234,234,234,230
"TGO","TG",5021,48697,48697,57724.0,0.87460202,7.2389851,3,"","",2009.0,"","",15,13,15,0,15,0,1,15394,0.8666666666666667,0.0,0.0,0.8176100628930817,74.38756709846258,235,235,235,231
"TGO","TG",5021,48693,48693,57424.0,0.68886298,7.3261918999999995,3,"","",2009.0,"","",15,4,15,0,15,0,1,15248,0.26666666666666666,0.0,0.0,0.2515723270440251,9.527308712557673,236,236,236,232
"TGO","TG",5017,48669,48669,57980.0,1.143265,9.0245438,3,"","",2009.0,"","",15,4,15,0,15,0,1,14667,0.26666666666666666,0.0,0.0,0.2515723270440251,43.439181763083596,237,237,237,233
"TGO","TG",5021,48690,48690,57157.0,1.0216,7.3499999,3,"","",2009.0,"","",15,5,15,0,15,0,1,15174,0.3333333333333333,0.0,0.0,0.3144654088050314,664.9712961560075,238,238,238,234
"TGO","TG",5019,48677,48677,57227.0,0.9856518,6.3761936,1,"","",2009.0,"","",15,2,15,0,15,0,1,14942,0.13333333333333333,0.0,0.0,0.12578616352201255,280.48065439335943,239,239,239,235
"TGO","TG",5019,48681,48681,58058.0,1.2051008,6.1678512,1,"","",2009.0,"","",15,11,15,0,15,0,1,15023,0.7333333333333333,0.0,0.0,0.691823899371069,2991.905187276042,240,240,240,236
"TGO","TG",5021,48700,48700,58090.0,0.6085748999999999,7.5866041,2,"","",2009.0,"","",15,3,15,0,15,0,1,15494,0.2,0.0,0.0,0.18867924528301885,458.394314142272,241,241,241,237
"TGO","TG",5019,48681,48681,58059.0,1.514811,6.239413,1,"","",2009.0,"","",15,2,15,2,15,0,1,15019,0.13333333333333333,0.13333333333333333,0.0,0.23480083857442344,168.0220652408842,242,242,242,238
"TGO","TG",5019,48677,48677,57228.0,1.00331,6.3384829,3,"","",2009.0,"","",15,4,15,0,15,0,1,14910,0.26666666666666666,0.0,0.0,0.2515723270440251,406.67551130195227,243,243,243,239
"TGO","TG",5018,48671,48671,57291.0,0.69417799,9.072937,3,"","",2009.0,"","",15,8,15,0,15,0,1,14752,0.5333333333333333,0.0,0.0,0.5031446540880502,85.88461965319918,244,244,244,240
"TGO","TG",5021,48697,48697,57725.0,0.91126001,7.1834698,3,"","",2009.0,"","",15,9,15,0,15,0,1,15392,0.6,0.0,0.0,0.5660377358490565,22.591467405867792,245,245,245,241
"TGO","TG",5020,48686,48686,57482.0,1.3303267,6.177398,1,"","",2009.0,"","",15,2,15,0,15,0,1,15119,0.13333333333333333,0.0,0.0,0.12578616352201255,1018.7073265682983,246,246,246,242
"TGO","TG",5017,48668,48668,57947.0,1.6146098,8.8668434,1,"","",2009.0,"","",15,7,15,0,15,0,1,14627,0.4666666666666667,0.0,0.0,0.440251572327044,469.98467214679755,247,247,247,243
"TGO","TG",5018,48674,48674,57445.0,1.121662,9.817688,3,"","",2009.0,"","",15,1,15,0,15,0,1,14813,0.06666666666666667,0.0,0.0,0.06289308176100628,21.246390354794755,248,248,248,244
"TGO","TG",5019,48681,48681,58060.0,1.556232,6.4686422,3,"","",2009.0,"","",15,8,15,0,15,0,1,15017,0.5333333333333333,0.0,0.0,0.5031446540880502,81.59593463974134,249,249,249,245
"TGO","TG",5017,48669,48669,57981.0,1.1177419,8.9970779,3,"","",2009.0,"","",15,0,15,0,15,0,1,14683,0.0,0.0,0.0,0.0,378.05170868809535,250,250,250,246
"TGO","TG",5022,48702,48702,57689.0,0.553743,10.94563,3,"","",2009.0,"","",15,0,15,0,15,0,1,15527,0.0,0.0,0.0,0.0,917.6919956093391,251,251,251,247
"TGO","TG",5018,48671,48671,57292.0,0.62201297,9.423007,3,"","",2009.0,"","",15,0,15,0,15,0,1,14749,0.0,0.0,0.0,0.0,87.79191569933477,252,252,252,248
"TGO","TG",5022,48703,48703,57825.0,0.5772117999999999,10.263008,1,"","",2009.0,"","",15,4,15,0,15,0,1,15557,0.26666666666666666,0.0,0.0,0.2515723270440251,254.3235964913111,253,253,253,249
"TGO","TG",5018,48673,48673,57391.0,0.6168636,9.5237011,1,"","",2009.0,"","",15,0,15,0,15,0,1,14779,0.0,0.0,0.0,0.0,542.7269919520016,254,254,254,250
"TGO","TG",5022,48703,48703,57826.0,0.30231199000000003,10.54971,3,"","",2009.0,"","",15,4,15,0,15,0,1,15556,0.26666666666666666,0.0,0.0,0.2515723270440251,37.05052526466395,255,255,255,251
"TGO","TG",5017,48669,48669,57982.0,1.137797,8.9966288,3,"","",2009.0,"","",15,3,15,0,15,0,1,14688,0.2,0.0,0.0,0.18867924528301885,72.8091082623819,256,256,256,252
"TGO","TG",5021,48690,48690,57158.0,1.07481,7.3480101,3,"","",2009.0,"","",15,7,15,0,15,0,1,15193,0.4666666666666667,0.0,0.0,0.440251572327044,195.551942070495,257,257,257,253
"TGO","TG",5022,48705,48705,58026.0,0.239558,10.82923,3,"","",2009.0,"","",15,2,15,0,15,0,1,15626,0.13333333333333333,0.0,0.0,0.12578616352201255,106.57508392296563,258,258,258,254
"TGO","TG",5019,48681,48681,58061.0,1.440928,6.349865,3,"","",2009.0,"","",15,10,15,1,15,0,1,14999,0.6666666666666666,0.06666666666666667,0.0,0.6498951781970649,53.75973415100567,259,259,259,255
"TGO","TG",5021,48699,48699,57801.0,1.127477,7.2073221,3,"","",2009.0,"","",15,8,15,0,15,0,1,15428,0.5333333333333333,0.0,0.0,0.5031446540880502,34.70232995189302,260,260,260,256
"TGO","TG",5019,48677,48677,57229.0,0.75713998,6.4753150999999995,3,"","",2009.0,"","",15,4,15,0,15,0,1,14944,0.26666666666666666,0.0,0.0,0.2515723270440251,22.165071263590594,261,261,261,257
"TGO","TG",5021,48695,48695,57531.0,0.97583199,6.8821549,3,"","",2009.0,"","",15,2,15,0,15,0,1,15316,0.13333333333333333,0.0,0.0,0.12578616352201255,49.43644216826589,262,262,262,258
"TGO","TG",5021,48692,48692,57280.0,1.3632279999999999,7.6930919,3,"","",2009.0,"","",15,11,15,0,15,0,1,15239,0.7333333333333333,0.0,0.0,0.691823899371069,73.69260554853432,263,263,263,259
"TGO","TG",5021,48700,48700,58091.0,0.723602,7.5802279,3,"","",2009.0,"","",15,1,15,0,15,1,1,15455,0.06666666666666667,0.0,0.06666666666666667,0.12159329140461214,928.0430282023468,264,264,264,260
"TGO","TG",5021,48698,48698,57782.0,1.505345,7.195745,3,"","",2009.0,"","",15,12,15,0,15,0,1,15409,0.8,0.0,0.0,0.7547169811320754,945.0305692018003,265,265,265,261
"TGO","TG",5022,48702,48702,57690.0,0.42667001,10.63779,3,"","",2009.0,"","",15,9,15,0,15,0,1,15507,0.6,0.0,0.0,0.5660377358490565,499.75203378512776,266,266,266,262
"TGO","TG",5018,48674,48674,57446.0,0.92583501,9.687680199999999,3,"","",2009.0,"","",15,2,15,0,15,0,1,14792,0.13333333333333333,0.0,0.0,0.12578616352201255,36.860710420858254,267,267,267,263
